F, [2014-10-10T11:18:06.581248 #28993] FATAL -- default-centos-64: The `berkshelf' gem is missing and must be installed or cannot be properly activated. Run `gem install berkshelf` or add the following to your Gemfile if you are using Bundler: `gem 'berkshelf'`.
I, [2014-10-10T11:38:30.722073 #351]  INFO -- default-centos-64: [2014-10-10T19:38:30+00:00] INFO: Storing updated cookbooks/yum-mysql-community/recipes/mysql55.rb in the cache.
I, [2014-10-10T11:38:30.724370 #351]  INFO -- default-centos-64: [2014-10-10T19:38:30+00:00] INFO: Storing updated cookbooks/chef-sugar/README.md in the cache.
I, [2014-10-10T11:38:30.728056 #351]  INFO -- default-centos-64: [2014-10-10T19:38:30+00:00] INFO: Storing updated cookbooks/chef-sugar/metadata.json in the cache.
I, [2014-10-10T11:38:30.728088 #351]  INFO -- default-centos-64:   - chef-sugar[0m
I, [2014-10-10T11:38:30.898705 #351]  INFO -- default-centos-64: [2014-10-10T19:38:30+00:00] INFO: Storing updated cookbooks/mysql/libraries/provider_mysql_service_fedora.rb in the cache.
I, [2014-10-10T11:38:30.902667 #351]  INFO -- default-centos-64: [2014-10-10T19:38:30+00:00] INFO: Storing updated cookbooks/yum-mysql-community/attributes/mysql57-community.rb in the cache.
I, [2014-10-10T11:38:30.902708 #351]  INFO -- default-centos-64: [2014-10-10T19:38:30+00:00] INFO: Storing updated cookbooks/yum-mysql-community/attributes/mysql56-community.rb in the cache.
I, [2014-10-10T11:38:30.902724 #351]  INFO -- default-centos-64: [2014-10-10T19:38:30+00:00] INFO: Storing updated cookbooks/yum-mysql-community/recipes/mysql57.rb in the cache.
I, [2014-10-10T11:38:30.902757 #351]  INFO -- default-centos-64: [2014-10-10T19:38:30+00:00] INFO: Storing updated cookbooks/yum-mysql-community/attributes/mysql55-community.rb in the cache.
I, [2014-10-10T11:38:30.902771 #351]  INFO -- default-centos-64: [2014-10-10T19:38:30+00:00] INFO: Storing updated cookbooks/yum-mysql-community/recipes/mysql56.rb in the cache.
I, [2014-10-10T11:38:30.902785 #351]  INFO -- default-centos-64: [2014-10-10T19:38:30+00:00] INFO: Storing updated cookbooks/yum-mysql-community/attributes/mysql-connectors-community.rb in the cache.
I, [2014-10-10T11:38:30.902809 #351]  INFO -- default-centos-64: [2014-10-10T19:38:30+00:00] INFO: Storing updated cookbooks/yum-mysql-community/metadata.json in the cache.
I, [2014-10-10T11:38:30.928637 #351]  INFO -- default-centos-64: [2014-10-10T19:38:30+00:00] INFO: Storing updated cookbooks/yum-mysql-community/README.md in the cache.
I, [2014-10-10T11:38:30.928697 #351]  INFO -- default-centos-64:   - yum-mysql-community[0m
I, [2014-10-10T11:38:31.176455 #351]  INFO -- default-centos-64: [2014-10-10T19:38:30+00:00] INFO: Storing updated cookbooks/mysql/libraries/provider_mysql_service_smartos.rb in the cache.
I, [2014-10-10T11:38:31.179344 #351]  INFO -- default-centos-64: [2014-10-10T19:38:30+00:00] INFO: Storing updated cookbooks/mysql/libraries/z_provider_mapping.rb in the cache.
I, [2014-10-10T11:38:31.179386 #351]  INFO -- default-centos-64:   - mysql[0m
I, [2014-10-10T11:38:31.179402 #351]  INFO -- default-centos-64: Compiling Cookbooks...[0m
I, [2014-10-10T11:38:31.355651 #351]  INFO -- default-centos-64: Recipe: build-essential::_rhel[0m
I, [2014-10-10T11:38:31.355712 #351]  INFO -- default-centos-64:   * package[autoconf] action install
I, [2014-10-10T11:38:31.356496 #351]  INFO -- default-centos-64: [2014-10-10T19:38:30+00:00] INFO: Processing package[autoconf] action install (build-essential::_rhel line 108)
I, [2014-10-10T11:39:02.314120 #351]  INFO -- default-centos-64:  (up to date)
  * package[bison] action installI, [2014-10-10T11:39:02.315838 #351]  INFO -- default-centos-64: [2014-10-10T19:39:01+00:00] INFO: Processing package[bison] action install (build-essential::_rhel line 108)
I, [2014-10-10T11:39:02.315864 #351]  INFO -- default-centos-64:  (up to date)
I, [2014-10-10T11:39:02.315881 #351]  INFO -- default-centos-64:   * package[flex] action install[2014-10-10T19:39:01+00:00] INFO: Processing package[flex] action install (build-essential::_rhel line 108)
I, [2014-10-10T11:39:02.315896 #351]  INFO -- default-centos-64:  (up to date)
I, [2014-10-10T11:39:02.316504 #351]  INFO -- default-centos-64:   * package[gcc] action install[2014-10-10T19:39:01+00:00] INFO: Processing package[gcc] action install (build-essential::_rhel line 108)
I, [2014-10-10T11:39:02.316527 #351]  INFO -- default-centos-64:  (up to date)
I, [2014-10-10T11:39:02.317395 #351]  INFO -- default-centos-64:   * package[gcc-c++] action install[2014-10-10T19:39:01+00:00] INFO: Processing package[gcc-c++] action install (build-essential::_rhel line 108)
I, [2014-10-10T11:39:02.317417 #351]  INFO -- default-centos-64:  (up to date)
I, [2014-10-10T11:39:02.317432 #351]  INFO -- default-centos-64:   * package[kernel-devel] action install
I, [2014-10-10T11:39:02.318939 #351]  INFO -- default-centos-64: [2014-10-10T19:39:01+00:00] INFO: Processing package[kernel-devel] action install (build-essential::_rhel line 108)
I, [2014-10-10T11:39:02.319440 #351]  INFO -- default-centos-64:  (up to date)
I, [2014-10-10T11:39:02.320457 #351]  INFO -- default-centos-64:   * package[make] action install[2014-10-10T19:39:01+00:00] INFO: Processing package[make] action install (build-essential::_rhel line 108)
I, [2014-10-10T11:39:02.320484 #351]  INFO -- default-centos-64:  (up to date)
I, [2014-10-10T11:39:02.320500 #351]  INFO -- default-centos-64:   * package[m4] action install[2014-10-10T19:39:01+00:00] INFO: Processing package[m4] action install (build-essential::_rhel line 108)
I, [2014-10-10T11:39:02.321459 #351]  INFO -- default-centos-64:  (up to date)
I, [2014-10-10T11:39:02.321485 #351]  INFO -- default-centos-64:   * package[patch] action install[2014-10-10T19:39:01+00:00] INFO: Processing package[patch] action install (build-essential::_rhel line 108)
I, [2014-10-10T11:39:02.321502 #351]  INFO -- default-centos-64:  (up to date)
I, [2014-10-10T11:39:02.322500 #351]  INFO -- default-centos-64: Recipe: postgresql::yum_pgdg_postgresql[0m
I, [2014-10-10T11:39:02.322527 #351]  INFO -- default-centos-64:   * remote_file[/tmp/kitchen/cache/pgdg-centos92-9.2-6.noarch.rpm] action create[2014-10-10T19:39:01+00:00] INFO: Processing remote_file[/tmp/kitchen/cache/pgdg-centos92-9.2-6.noarch.rpm] action create (postgresql::yum_pgdg_postgresql line 34)
I, [2014-10-10T11:39:02.322543 #351]  INFO -- default-centos-64: [2014-10-10T19:39:01+00:00] INFO: remote_file[/tmp/kitchen/cache/pgdg-centos92-9.2-6.noarch.rpm] created file /tmp/kitchen/cache/pgdg-centos92-9.2-6.noarch.rpm
I, [2014-10-10T11:39:02.323699 #351]  INFO -- default-centos-64: 
I, [2014-10-10T11:39:02.323726 #351]  INFO -- default-centos-64:     [32m- create new file /tmp/kitchen/cache/pgdg-centos92-9.2-6.noarch.rpm[0m
I, [2014-10-10T11:39:07.517555 #351]  INFO -- default-centos-64: [2014-10-10T19:39:06+00:00] INFO: remote_file[/tmp/kitchen/cache/pgdg-centos92-9.2-6.noarch.rpm] updated file contents /tmp/kitchen/cache/pgdg-centos92-9.2-6.noarch.rpm
I, [2014-10-10T11:39:07.517625 #351]  INFO -- default-centos-64: 
I, [2014-10-10T11:39:07.517642 #351]  INFO -- default-centos-64:     [32m- update content in file /tmp/kitchen/cache/pgdg-centos92-9.2-6.noarch.rpm from none to 0c067e[0m
I, [2014-10-10T11:39:07.517656 #351]  INFO -- default-centos-64:     [37m(new content is binary, diff output suppressed)[0m
I, [2014-10-10T11:39:07.517871 #351]  INFO -- default-centos-64: [2014-10-10T19:39:06+00:00] INFO: remote_file[/tmp/kitchen/cache/pgdg-centos92-9.2-6.noarch.rpm] mode changed to 644
I, [2014-10-10T11:39:07.517892 #351]  INFO -- default-centos-64: 
I, [2014-10-10T11:39:07.517907 #351]  INFO -- default-centos-64:     [32m- change mode from '' to '0644'[0m
I, [2014-10-10T11:39:07.648719 #351]  INFO -- default-centos-64: 
I, [2014-10-10T11:39:07.648848 #351]  INFO -- default-centos-64:     [32m- restore selinux security context[0m
I, [2014-10-10T11:39:07.649353 #351]  INFO -- default-centos-64: 
I, [2014-10-10T11:39:07.649432 #351]  INFO -- default-centos-64: [0m
  * package[pgdg-centos92] action install[2014-10-10T19:39:07+00:00] INFO: Processing package[pgdg-centos92] action install (postgresql::yum_pgdg_postgresql line 41)I, [2014-10-10T11:39:07.651367 #351]  INFO -- default-centos-64: 
I, [2014-10-10T11:39:07.972018 #351]  INFO -- default-centos-64: 
I, [2014-10-10T11:39:07.972080 #351]  INFO -- default-centos-64:     [32m- install version 9.2-6 of package pgdg-centos92[0m
I, [2014-10-10T11:39:07.972098 #351]  INFO -- default-centos-64: [0mRecipe: postgresql::client[0m
I, [2014-10-10T11:39:07.972112 #351]  INFO -- default-centos-64:   * package[postgresql92] action install[2014-10-10T19:39:07+00:00] INFO: Processing package[postgresql92] action install (postgresql::client line 31)
I, [2014-10-10T11:39:20.497726 #351]  INFO -- default-centos-64: [2014-10-10T19:39:19+00:00] WARN: package[postgresql92] matched multiple Provides for postgresql92 but we can only use the first match: postgresql92. Please use a more specific version.
I, [2014-10-10T11:39:20.497804 #351]  INFO -- default-centos-64: [2014-10-10T19:39:19+00:00] INFO: package[postgresql92] installing postgresql92-9.2.9-1PGDG.rhel6 from pgdg92 repository
I, [2014-10-10T11:39:36.425041 #351]  INFO -- default-centos-64: 
I, [2014-10-10T11:39:36.425114 #351]  INFO -- default-centos-64:     
[32m- install version 9.2.9-1PGDG.rhel6 of package postgresql92[0mI, [2014-10-10T11:39:36.426251 #351]  INFO -- default-centos-64: 
I, [2014-10-10T11:39:36.426282 #351]  INFO -- default-centos-64: [0m
I, [2014-10-10T11:39:36.427769 #351]  INFO -- default-centos-64:   * package[postgresql92-devel] action install[2014-10-10T19:39:35+00:00] INFO: Processing package[postgresql92-devel] action install (postgresql::client line 31)
I, [2014-10-10T11:39:36.675490 #351]  INFO -- default-centos-64: [2014-10-10T19:39:36+00:00] INFO: package[postgresql92-devel] installing postgresql92-devel-9.2.9-1PGDG.rhel6 from pgdg92 repository
I, [2014-10-10T11:39:44.057309 #351]  INFO -- default-centos-64: 
I, [2014-10-10T11:39:44.057379 #351]  INFO -- default-centos-64:     [32m- install version 9.2.9-1PGDG.rhel6 of package postgresql92-devel[0m
I, [2014-10-10T11:39:44.057404 #351]  INFO -- default-centos-64: [0mRecipe: postgresql::ruby[0m
I, [2014-10-10T11:39:44.057422 #351]  INFO -- default-centos-64:   * chef_gem[pg] action install[2014-10-10T19:39:43+00:00] INFO: Processing chef_gem[pg] action install (postgresql::ruby line 55)
I, [2014-10-10T11:40:23.047745 #351]  INFO -- default-centos-64: 
I, [2014-10-10T11:40:23.047892 #351]  INFO -- default-centos-64:     [32m- install version 0.17.1 of package pg[0m
I, [2014-10-10T11:40:23.048025 #351]  INFO -- default-centos-64: [0m  Converging 28 resources[0m
I, [2014-10-10T11:40:23.050200 #351]  INFO -- default-centos-64: Recipe: yum-gina::default[0m
I, [2014-10-10T11:40:23.050288 #351]  INFO -- default-centos-64:   * yum_repository[gina] action create
I, [2014-10-10T11:40:23.051601 #351]  INFO -- default-centos-64: [2014-10-10T19:40:22+00:00] INFO: Processing yum_repository[gina] action create (yum-gina::default line 5)
I, [2014-10-10T11:40:23.057197 #351]  INFO -- default-centos-64: 
I, [2014-10-10T11:40:23.057284 #351]  INFO -- default-centos-64:     * template[/etc/yum.repos.d/gina.repo] action create[2014-10-10T19:40:22+00:00] INFO: Processing template[/etc/yum.repos.d/gina.repo] action create (/tmp/kitchen/cache/cookbooks/yum/providers/repository.rb line 39)
I, [2014-10-10T11:40:23.149346 #351]  INFO -- default-centos-64: [2014-10-10T19:40:22+00:00] INFO: template[/etc/yum.repos.d/gina.repo] created file /etc/yum.repos.d/gina.repo
I, [2014-10-10T11:40:23.149418 #351]  INFO -- default-centos-64: 
I, [2014-10-10T11:40:23.149446 #351]  INFO -- default-centos-64:       [32m- create new file /etc/yum.repos.d/gina.repo[0m
I, [2014-10-10T11:40:23.153051 #351]  INFO -- default-centos-64: [2014-10-10T19:40:22+00:00] INFO: template[/etc/yum.repos.d/gina.repo] updated file contents /etc/yum.repos.d/gina.repo
I, [2014-10-10T11:40:23.153086 #351]  INFO -- default-centos-64: 
I, [2014-10-10T11:40:23.153102 #351]  INFO -- default-centos-64:       [32m- update content in file /etc/yum.repos.d/gina.repo from none to 633ecd[0m
I, [2014-10-10T11:40:23.153116 #351]  INFO -- default-centos-64:       [37m--- /etc/yum.repos.d/gina.repo	2014-10-10 19:40:22.641004503 +0000[0m
I, [2014-10-10T11:40:23.153130 #351]  INFO -- default-centos-64:       [37m+++ /tmp/chef-rendered-template20141010-2620-bx2pyv	2014-10-10 19:40:22.645006503 +0000[0m
I, [2014-10-10T11:40:23.153149 #351]  INFO -- default-centos-64:       [37m@@ -1 +1,11 @@[0m
I, [2014-10-10T11:40:23.153173 #351]  INFO -- default-centos-64:       
I, [2014-10-10T11:40:23.153735 #351]  INFO -- default-centos-64: [37m+# This file was generated by Chef[0m
I, [2014-10-10T11:40:23.153784 #351]  INFO -- default-centos-64:       [37m+# Do NOT modify this file by hand.[0m
I, [2014-10-10T11:40:23.153801 #351]  INFO -- default-centos-64:       [37m+[0m
I, [2014-10-10T11:40:23.153815 #351]  INFO -- default-centos-64:       [37m+[gina][0m
I, [2014-10-10T11:40:23.153844 #351]  INFO -- default-centos-64:       [37m+name=GINA $releasever - $basearch[0m
I, [2014-10-10T11:40:23.153859 #351]  INFO -- default-centos-64:       [37m+baseurl=http://mirrors.gina.alaska.edu/GINA[0m
I, [2014-10-10T11:40:23.153873 #351]  INFO -- default-centos-64:       [37m+enabled=1[0m
I, [2014-10-10T11:40:23.153887 #351]  INFO -- default-centos-64:       [37m+failovermethod=priority[0m
I, [2014-10-10T11:40:23.153910 #351]  INFO -- default-centos-64:       [37m+gpgcheck=0[0m
I, [2014-10-10T11:40:23.153933 #351]  INFO -- default-centos-64:       [37m+sslverify=true[0m
I, [2014-10-10T11:40:23.155288 #351]  INFO -- default-centos-64: [2014-10-10T19:40:22+00:00] INFO: template[/etc/yum.repos.d/gina.repo] mode changed to 644
I, [2014-10-10T11:40:23.155316 #351]  INFO -- default-centos-64: 
I, [2014-10-10T11:40:23.155332 #351]  INFO -- default-centos-64:       [32m- change mode from '' to '0644'[0m
I, [2014-10-10T11:40:23.254091 #351]  INFO -- default-centos-64: 
I, [2014-10-10T11:40:23.254191 #351]  INFO -- default-centos-64:       [32m- restore selinux security context[0m
I, [2014-10-10T11:40:23.257033 #351]  INFO -- default-centos-64: 
I, [2014-10-10T11:40:23.257129 #351]  INFO -- default-centos-64: [0m[2014-10-10T19:40:22+00:00] INFO: template[/etc/yum.repos.d/gina.repo] sending run action to execute[yum-makecache-gina] (immediate)
I, [2014-10-10T11:40:23.257192 #351]  INFO -- default-centos-64:     * execute[yum-makecache-gina] action run
I, [2014-10-10T11:40:23.258293 #351]  INFO -- default-centos-64: [2014-10-10T19:40:22+00:00] INFO: Processing execute[yum-makecache-gina] action run (/tmp/kitchen/cache/cookbooks/yum/providers/repository.rb line 55)
I, [2014-10-10T11:40:28.659552 #351]  INFO -- default-centos-64: [2014-10-10T19:40:28+00:00] INFO: execute[yum-makecache-gina] ran successfully
I, [2014-10-10T11:40:28.659655 #351]  INFO -- default-centos-64: 
I, [2014-10-10T11:40:28.659697 #351]  INFO -- default-centos-64:       [32m- execute yum -q makecache --disablerepo=* --enablerepo=gina[0m
I, [2014-10-10T11:40:28.659734 #351]  INFO -- default-centos-64: [0m[2014-10-10T19:40:28+00:00] INFO: template[/etc/yum.repos.d/gina.repo] sending create action to ruby_block[yum-cache-reload-gina] (immediate)
I, [2014-10-10T11:40:28.659813 #351]  INFO -- default-centos-64:     * ruby_block[yum-cache-reload-gina] action create[2014-10-10T19:40:28+00:00] INFO: Processing ruby_block[yum-cache-reload-gina] action create (/tmp/kitchen/cache/cookbooks/yum/providers/repository.rb line 61)
I, [2014-10-10T11:40:28.659850 #351]  INFO -- default-centos-64: [2014-10-10T19:40:28+00:00] INFO: ruby_block[yum-cache-reload-gina] called
I, [2014-10-10T11:40:28.659885 #351]  INFO -- default-centos-64: 
I, [2014-10-10T11:40:28.659919 #351]  INFO -- default-centos-64:       [32m- execute the ruby block yum-cache-reload-gina[0m
I, [2014-10-10T11:40:28.659953 #351]  INFO -- default-centos-64: [0m
I, [2014-10-10T11:40:28.660648 #351]  INFO -- default-centos-64:     * execute[yum-makecache-gina] action nothing[2014-10-10T19:40:28+00:00] INFO: Processing execute[yum-makecache-gina] action nothing (/tmp/kitchen/cache/cookbooks/yum/providers/repository.rb line 55)
I, [2014-10-10T11:40:28.661590 #351]  INFO -- default-centos-64:  (skipped due to action :nothing)
I, [2014-10-10T11:40:28.661656 #351]  INFO -- default-centos-64:     * ruby_block[yum-cache-reload-gina] action nothing[2014-10-10T19:40:28+00:00] INFO: Processing ruby_block[yum-cache-reload-gina] action nothing (/tmp/kitchen/cache/cookbooks/yum/providers/repository.rb line 61)
I, [2014-10-10T11:40:28.661697 #351]  INFO -- default-centos-64:  (skipped due to action :nothing)
I, [2014-10-10T11:40:28.662576 #351]  INFO -- default-centos-64:   
I, [2014-10-10T11:40:28.662641 #351]  INFO -- default-centos-64: [0mRecipe: sandy-dev::default[0m
I, [2014-10-10T11:40:28.662682 #351]  INFO -- default-centos-64:   * package[gina-ruby-21] action install[2014-10-10T19:40:28+00:00] INFO: Processing package[gina-ruby-21] action install (sandy-dev::default line 12)
I, [2014-10-10T11:40:29.793216 #351]  INFO -- default-centos-64: [2014-10-10T19:40:29+00:00] INFO: package[gina-ruby-21] installing gina-ruby-21-2.1.1-1.el6 from gina repository
I, [2014-10-10T11:40:44.192723 #351]  INFO -- default-centos-64: 
I, [2014-10-10T11:40:44.192788 #351]  INFO -- default-centos-64:     [32m- install version 2.1.1-1.el6 of package gina-ruby-21[0m
I, [2014-10-10T11:40:44.192806 #351]  INFO -- default-centos-64: [0m  * group[sandy] action create[2014-10-10T19:40:43+00:00] INFO: Processing group[sandy] action create (sandy-dev::default line 18)
I, [2014-10-10T11:40:44.300011 #351]  INFO -- default-centos-64: [2014-10-10T19:40:43+00:00] INFO: group[sandy] created
I, [2014-10-10T11:40:44.300097 #351]  INFO -- default-centos-64: 
I, [2014-10-10T11:40:44.300114 #351]  INFO -- default-centos-64:     [32m- create group[sandy][0m
I, [2014-10-10T11:40:44.300137 #351]  INFO -- default-centos-64: [0mRecipe: postgresql::yum_pgdg_postgresql[0m
